Año;Fecha;Riego_Optimo_FAO_mm
2005;22/04/2005;25,0
2005;23/04/2005;25,0
2005;24/04/2005;25,0
2005;25/04/2005;21,661000000000005
2005;26/04/2005;5,782999999999994
2005;27/04/2005;3,550000000000021
2005;28/04/2005;5,579999999999995
2005;29/04/2005;6,175999999999999
2005;30/04/2005;5,648246893630616
2005;01/05/2005;4,991514402019787
2005;02/05/2005;3,5340087747938362
2005;03/05/2005;5,892913943919922
2005;04/05/2005;1,8192687887106382
2005;05/05/2005;6,0346131142978665
2005;06/05/2005;5,278698129173609
2005;07/05/2005;5,243117074206355
2005;08/05/2005;5,6328197585311575
2005;09/05/2005;6,089677566033869
2005;10/05/2005;1,8926626365690362
2005;11/05/2005;0,0
2005;12/05/2005;0,0
2005;13/05/2005;0,0
2005;14/05/2005;1,1190343110985193
2005;15/05/2005;5,729743776712343
2005;16/05/2005;0,0
2005;17/05/2005;0,0
2005;18/05/2005;5,8500717721289535
2005;19/05/2005;6,669138392778358
2005;20/05/2005;7,937770600858227
2005;21/05/2005;9,705920973003604
2005;22/05/2005;4,996559917662518
2005;23/05/2005;7,206624157486972
2005;24/05/2005;4,807265763100268
2005;25/05/2005;5,9823651068007475
2005;26/05/2005;8,589228230851033
2005;27/05/2005;7,1295462659480435
2005;28/05/2005;7,262606807134388
2005;29/05/2005;4,201240857185251
2005;30/05/2005;0,5669739147968504
2005;31/05/2005;7,688421325914154
2005;01/06/2005;1,9308467008674821
2005;02/06/2005;6,426440795061356
2005;03/06/2005;7,446939877783765
2005;04/06/2005;6,799891263655202
2005;05/06/2005;3,4215238159339254
2005;06/06/2005;7,301240057546511
2005;07/06/2005;6,109435591673082
2005;08/06/2005;5,5119634449484
2005;09/06/2005;8,225363517501076
2005;10/06/2005;5,614477387865426
2005;11/06/2005;2,503365912029017
2005;12/06/2005;9,894524210055994
2005;13/06/2005;1,6486597269347532
2005;14/06/2005;0,6780900061066772
2005;15/06/2005;7,4819434769803
2005;16/06/2005;5,844391172373352
2005;17/06/2005;7,246788476532627
2005;18/06/2005;7,326713106757386
2005;19/06/2005;6,943485984093467
2005;20/06/2005;5,4870923534912315
2005;21/06/2005;5,844604481342226
2005;22/06/2005;6,070444747820285
2005;23/06/2005;4,024244173271922
2005;24/06/2005;5,860338169492657
2005;25/06/2005;6,177327972279963
2005;26/06/2005;5,157709457434694
2005;27/06/2005;6,477824613827339
2005;28/06/2005;6,6186592455120365
2005;29/06/2005;1,6641882234131202
2005;30/06/2005;3,317578478644356
2005;01/07/2005;6,97543664453618
2005;02/07/2005;5,0871584102319805
2005;03/07/2005;7,154695339887331
2005;04/07/2005;9,39961060673399
2005;05/07/2005;2,6780966501130425
2005;06/07/2005;7,667897053390132
2005;07/07/2005;5,866373797915545
2005;08/07/2005;5,442383221614579
2005;09/07/2005;2,6452063549103406
2005;10/07/2005;6,295744849425474
2005;11/07/2005;5,084756002636698
2005;12/07/2005;6,110886459553774
2005;13/07/2005;6,457789275661234
2005;14/07/2005;5,807654232532674
2005;15/07/2005;7,4661232397692325
2005;16/07/2005;5,913275166361485
2005;17/07/2005;6,142370323275508
2005;18/07/2005;2,7194608505585487
2005;19/07/2005;6,99259674810834
2005;20/07/2005;4,490914671923365
2005;21/07/2005;7,007192570316458
2005;22/07/2005;5,751200880171727
2005;23/07/2005;5,340790024778924
2005;24/07/2005;6,1173124776131385
2005;25/07/2005;4,703746422572345
2005;26/07/2005;3,5546593083261144
2005;27/07/2005;0,0
2005;28/07/2005;0,0
2005;29/07/2005;0,0
2005;30/07/2005;4,426663077833826
2005;31/07/2005;4,490795217866426
2005;01/08/2005;6,999604799060562
2005;02/08/2005;6,216652075454743
2005;03/08/2005;4,087708804803724
2005;04/08/2005;7,1804438789731035
2005;05/08/2005;4,9524550142032355
2005;06/08/2005;5,4212346070868085
2005;07/08/2005;4,7968677772375266
2005;08/08/2005;4,758942272821467
2005;09/08/2005;4,659552738778562
2005;10/08/2005;1,9602399647638418
2005;11/08/2005;1,729264276824571
2005;12/08/2005;6,7117922252318225
2005;13/08/2005;3,9235384757687557
2005;14/08/2005;4,912420761119369
2005;15/08/2005;4,646561536355248
2005;16/08/2005;3,6315375250496014
2005;17/08/2005;4,300058458554803
2005;18/08/2005;1,9502941404077778
2005;19/08/2005;5,344118087669307
2005;20/08/2005;0,6005562086798673
2005;21/08/2005;1,8626647576153461
2005;22/08/2005;1,4039685931506578
2005;23/08/2005;2,7138923274579234
2005;24/08/2005;2,6788951388992355
2005;25/08/2005;3,1979231260580594
2005;26/08/2005;3,613463929069292
2005;27/08/2005;1,446616351523351
2005;28/08/2005;3,242366184225001
2005;29/08/2005;0,8297115478317518
2005;30/08/2005;3,0321735756753454
2005;31/08/2005;2,457528015785459
2005;01/09/2005;0,0
2006;23/04/2006;25,0
2006;24/04/2006;25,0
2006;25/04/2006;25,0
2006;26/04/2006;25,0
2006;27/04/2006;16,01799999999999
2006;28/04/2006;4,704999999999981
2006;29/04/2006;4,049999999999988
2006;30/04/2006;3,824999999999994
2006;01/05/2006;3,6837878350645537
2006;02/05/2006;5,340440690002709
2006;03/05/2006;4,704884284450435
2006;04/05/2006;0,0
2006;05/05/2006;0,0
2006;06/05/2006;6,600644663514865
2006;07/05/2006;5,5707300808255065
2006;08/05/2006;1,7769025057976737
2006;09/05/2006;6,243990492194565
2006;10/05/2006;4,451009587325082
2006;11/05/2006;5,371999320935472
2006;12/05/2006;5,095219236306691
2006;13/05/2006;4,781683270566677
2006;14/05/2006;4,589808755301065
2006;15/05/2006;5,819552577268321
2006;16/05/2006;5,794237375568477
2006;17/05/2006;7,11108951739831
2006;18/05/2006;4,8670176293625005
2006;19/05/2006;6,1483018786409
2006;20/05/2006;4,4153757434062095
2006;21/05/2006;2,131792461245321
2006;22/05/2006;8,009561847207337
2006;23/05/2006;1,183818302563329
2006;24/05/2006;4,665086858337899
2006;25/05/2006;3,3372060017401073
2006;26/05/2006;6,633673257475424
2006;27/05/2006;7,410146475188814
2006;28/05/2006;7,426582277601046
2006;29/05/2006;5,478463680909821
2006;30/05/2006;8,069137464437887
2006;31/05/2006;0,0
2006;01/06/2006;1,0008948948878424
2006;02/06/2006;1,8657819427149063
2006;03/06/2006;4,945328212713129
2006;04/06/2006;4,444706658924905
2006;05/06/2006;3,4061179790822163
2006;06/06/2006;7,750709753834245
2006;07/06/2006;5,870283099100881
2006;08/06/2006;6,19401214561267
2006;09/06/2006;7,004887443290318
2006;10/06/2006;7,124237923296211
2006;11/06/2006;1,8199184422045707
2006;12/06/2006;6,642541313752146
2006;13/06/2006;3,995091808237644
2006;14/06/2006;0,0
2006;15/06/2006;8,762919754950257
2006;16/06/2006;2,1776148376128033
2006;17/06/2006;2,3137945535984095
2006;18/06/2006;8,011678074412135
2006;19/06/2006;8,880038204215587
2006;20/06/2006;8,978072117965867
2006;21/06/2006;7,109013608049061
2006;22/06/2006;9,311036804992883
2006;23/06/2006;5,497644836955728
2006;24/06/2006;9,09979210840709
2006;25/06/2006;1,5033794881134912
2006;26/06/2006;4,299778302498167
2006;27/06/2006;5,150873908790861
2006;28/06/2006;6,599732301001613
2006;29/06/2006;6,489544241320743
2006;30/06/2006;4,531226061795918
2006;01/07/2006;7,159724699395811
2006;02/07/2006;6,8720574215635315
2006;03/07/2006;4,567855334250085
2006;04/07/2006;0,0
2006;05/07/2006;0,0
2006;06/07/2006;5,55414658322867
2006;07/07/2006;5,376548820895063
2006;08/07/2006;5,559850126537396
2006;09/07/2006;6,966436765912696
2006;10/07/2006;5,959510829911488
2006;11/07/2006;7,219507653585648
2006;12/07/2006;3,9358639247714535
2006;13/07/2006;7,964509798655423
2006;14/07/2006;3,6678181367199287
2006;15/07/2006;5,463399364599643
2006;16/07/2006;4,696839666135949
2006;17/07/2006;6,810366664147463
2006;18/07/2006;6,080403389389471
2006;19/07/2006;0,0
2006;20/07/2006;5,108969024302351
2006;21/07/2006;7,639986392478609
2006;22/07/2006;6,1080958700934325
2006;23/07/2006;5,5955127338349495
2006;24/07/2006;5,3099924678026404
2006;25/07/2006;6,503558467063755
2006;26/07/2006;6,452596464059645
2006;27/07/2006;0,0
2006;28/07/2006;0,0
2006;29/07/2006;6,846126674219196
2006;30/07/2006;6,557949950738924
2006;31/07/2006;4,510708297199655
2006;01/08/2006;7,072195295713357
2006;02/08/2006;5,334147546518078
2006;03/08/2006;5,8161904733582075
2006;04/08/2006;3,039213995555425
2006;05/08/2006;3,8646630272992355
2006;06/08/2006;5,409773979312878
2006;07/08/2006;4,766344459385081
2006;08/08/2006;4,295520762217996
2006;09/08/2006;3,9800345919742997
2006;10/08/2006;4,878237465727737
2006;11/08/2006;4,4967632552676795
2006;12/08/2006;4,049864033045476
2006;13/08/2006;3,907163372660514
2006;14/08/2006;0,0
2006;15/08/2006;4,363577926846865
2006;16/08/2006;0,0
2006;17/08/2006;0,0
2006;18/08/2006;0,0
2006;19/08/2006;0,0
2006;20/08/2006;0,0
2006;21/08/2006;3,562910156586657
2006;22/08/2006;4,3763481223403495
2006;23/08/2006;3,8130100874051496
2006;24/08/2006;3,805353781687433
2006;25/08/2006;1,7408277163072143
2006;26/08/2006;3,0507930512564374
2006;27/08/2006;2,6153600248400988
2006;28/08/2006;2,6064549436171176
2006;29/08/2006;2,848598200679178
2006;30/08/2006;1,9387544993104258
2006;31/08/2006;1,8764839611524846
2006;01/09/2006;2,195959080023755
2006;02/09/2006;0,0
2007;15/04/2007;25,0
2007;16/04/2007;25,0
2007;17/04/2007;25,0
2007;18/04/2007;25,0
2007;19/04/2007;14,416999999999998
2007;20/04/2007;5,591999999999992
2007;21/04/2007;4,30899999999999
2007;22/04/2007;5,277999999999995
2007;23/04/2007;5,412263372815155
2007;24/04/2007;5,1953563359956165
2007;25/04/2007;0,0
2007;26/04/2007;0,0
2007;27/04/2007;0,0
2007;28/04/2007;0,0
2007;29/04/2007;0,0
2007;30/04/2007;0,0
2007;01/05/2007;0,0
2007;02/05/2007;1,7656875267858694
2007;03/05/2007;1,5563012717098077
2007;04/05/2007;5,142428126367607
2007;05/05/2007;3,826982949522465
2007;06/05/2007;4,239896327318034
2007;07/05/2007;6,073967743632531
2007;08/05/2007;4,624802595513744
2007;09/05/2007;7,276077155718323
2007;10/05/2007;5,0524806494175385
2007;11/05/2007;6,965697917467483
2007;12/05/2007;3,645161353850588
2007;13/05/2007;5,226830045215913
2007;14/05/2007;0,6904355079217257
2007;15/05/2007;4,99367792333075
2007;16/05/2007;4,0122048605692395
2007;17/05/2007;7,026244151131269
2007;18/05/2007;0,5465385007928738
2007;19/05/2007;0,632155383721998
2007;20/05/2007;0,0
2007;21/05/2007;0,0
2007;22/05/2007;0,0
2007;23/05/2007;0,0
2007;24/05/2007;0,0
2007;25/05/2007;0,0
2007;26/05/2007;0,0
2007;27/05/2007;2,357468721413043
2007;28/05/2007;0,0
2007;29/05/2007;2,9050570753533047
2007;30/05/2007;4,209189137873155
2007;31/05/2007;5,925250152257227
2007;01/06/2007;1,4961899597299786
2007;02/06/2007;3,3398873381128036
2007;03/06/2007;8,422953992379963
2007;04/06/2007;0,0
2007;05/06/2007;3,898324851643024
2007;06/06/2007;0,2873926257020385
2007;07/06/2007;6,4859927936896575
2007;08/06/2007;6,489940031513928
2007;09/06/2007;0,0
2007;10/06/2007;0,0
2007;11/06/2007;2,0152515611289736
2007;12/06/2007;4,843661580875134
2007;13/06/2007;4,924467876063265
2007;14/06/2007;0,0
2007;15/06/2007;0,0
2007;16/06/2007;0,0
2007;17/06/2007;0,0
2007;18/06/2007;0,0
2007;19/06/2007;0,0
2007;20/06/2007;0,0
2007;21/06/2007;0,0
2007;22/06/2007;0,0
2007;23/06/2007;3,7701376113693543
2007;24/06/2007;4,353781133641618
2007;25/06/2007;6,080924561717069
2007;26/06/2007;0,0
2007;27/06/2007;1,434760251629537
2007;28/06/2007;3,47174170914806
2007;29/06/2007;7,852089755286975
2007;30/06/2007;4,944586034015422
2007;01/07/2007;7,073828193620538
2007;02/07/2007;0,04981994477493412
2007;03/07/2007;9,508634273734891
2007;04/07/2007;1,6878474167667288
2007;05/07/2007;5,592297138236342
2007;06/07/2007;4,392538881722033
2007;07/07/2007;7,2784440895303515
2007;08/07/2007;6,846627692637907
2007;09/07/2007;0,5370284965933192
2007;10/07/2007;2,2534169720073116
2007;11/07/2007;5,287892399501609
2007;12/07/2007;5,725707957469503
2007;13/07/2007;5,381033981303458
2007;14/07/2007;8,237697245286224
2007;15/07/2007;3,609797402512233
2007;16/07/2007;2,4512705316189685
2007;17/07/2007;0,0
2007;18/07/2007;4,335469308212797
2007;19/07/2007;3,821993333501142
2007;20/07/2007;0,36212741653154357
2007;21/07/2007;1,74301291873392
2007;22/07/2007;3,2151169033820013
2007;23/07/2007;0,4013085911797274
2007;24/07/2007;4,844563590445318
2007;25/07/2007;4,619252978430952
2007;26/07/2007;5,872867892643603
2007;27/07/2007;5,2685987342459395
2007;28/07/2007;5,440034875658812
2007;29/07/2007;5,191738069682843
2007;30/07/2007;4,9635561851938155
2007;31/07/2007;5,379347876107771
2007;01/08/2007;6,417608297061313
2007;02/08/2007;0,0
2007;03/08/2007;7,54869747853077
2007;04/08/2007;4,518132236665109
2007;05/08/2007;6,769513771907975
2007;06/08/2007;1,968660912747668
2007;07/08/2007;3,847824859657391
2007;08/08/2007;0,7256548493381803
2007;09/08/2007;1,4259085580703634
2007;10/08/2007;3,7264407362929908
2007;11/08/2007;0,0
2007;12/08/2007;0,2665081399055209
2007;13/08/2007;5,717684037304343
2007;14/08/2007;1,8284687435922171
2007;15/08/2007;4,156575545123062
2007;16/08/2007;0,8359270950946085
2007;17/08/2007;0,7973981523531753
2007;18/08/2007;0,8739607216485177
2007;19/08/2007;4,49783893598752
2007;20/08/2007;0,0
2007;21/08/2007;2,8707329904682575
2007;22/08/2007;0,4741321891444161
2007;23/08/2007;1,298420347669739
2007;24/08/2007;2,1046708638958482
2007;25/08/2007;0,0
2008;24/04/2008;25,0
2008;25/04/2008;25,0
2008;26/04/2008;25,0
2008;27/04/2008;25,0
2008;28/04/2008;17,494999999999997
2008;29/04/2008;1,850999999999995
2008;30/04/2008;0,8609999999999982
2008;01/05/2008;5,360000000000004
2008;02/05/2008;4,738693712750476
2008;03/05/2008;4,155364153855649
2008;04/05/2008;1,0248527889397003
2008;05/05/2008;4,753336754142043
2008;06/05/2008;0,0
2008;07/05/2008;0,0
2008;08/05/2008;0,0
2008;09/05/2008;0,0
2008;10/05/2008;0,0
2008;11/05/2008;0,0
2008;12/05/2008;5,69240935154671
2008;13/05/2008;7,777606324431333
2008;14/05/2008;4,9074277270283995
2008;15/05/2008;5,596638656041876
2008;16/05/2008;1,9164792926325736
2008;17/05/2008;5,275014252919631
2008;18/05/2008;0,0
2008;19/05/2008;0,0
2008;20/05/2008;1,8795765592923526
2008;21/05/2008;1,3467471130545632
2008;22/05/2008;0,0
2008;23/05/2008;0,0
2008;24/05/2008;0,0
2008;25/05/2008;0,0
2008;26/05/2008;0,2322602945319614
2008;27/05/2008;2,4080871117910965
2008;28/05/2008;0,0
2008;29/05/2008;0,0
2008;30/05/2008;0,0
2008;31/05/2008;0,0
2008;01/06/2008;0,0
2008;02/06/2008;0,0
2008;03/06/2008;3,546309657256112
2008;04/06/2008;0,0
2008;05/06/2008;0,0
2008;06/06/2008;0,0
2008;07/06/2008;4,0263721428732895
2008;08/06/2008;0,0
2008;09/06/2008;0,0
2008;10/06/2008;1,6657464646854636
2008;11/06/2008;3,6055464681680207
2008;12/06/2008;2,490172667543544
2008;13/06/2008;5,182245119524968
2008;14/06/2008;3,235922392586537
2008;15/06/2008;0,12816303985358424
2008;16/06/2008;2,0834124109572216
2008;17/06/2008;0,0
2008;18/06/2008;2,232162230014418
2008;19/06/2008;8,165927687189937
2008;20/06/2008;6,462684998427037
2008;21/06/2008;6,9418383384175755
2008;22/06/2008;7,717093970298618
2008;23/06/2008;7,262661780993144
2008;24/06/2008;5,238086940553987
2008;25/06/2008;5,888589783396331
2008;26/06/2008;6,2691916104685035
2008;27/06/2008;6,589549458657042
2008;28/06/2008;5,091687041637703
2008;29/06/2008;6,934784408903196
2008;30/06/2008;6,5470848673983975
2008;01/07/2008;6,7245062083333496
2008;02/07/2008;6,65780490412696
2008;03/07/2008;0,0
2008;04/07/2008;3,404171011757911
2008;05/07/2008;7,1403639576133004
2008;06/07/2008;6,183884799633667
2008;07/07/2008;0,0
2008;08/07/2008;1,4544025318164022
2008;09/07/2008;4,763075336163594
2008;10/07/2008;8,946683195128646
2008;11/07/2008;6,661308706504722
2008;12/07/2008;0,7911592126621771
2008;13/07/2008;2,323616420284525
2008;14/07/2008;3,1255670854246125
2008;15/07/2008;9,368210615429035
2008;16/07/2008;8,412337726438079
2008;17/07/2008;9,508068751218303
2008;18/07/2008;8,190107525356783
2008;19/07/2008;7,33392896079522
2008;20/07/2008;8,477019225972363
2008;21/07/2008;1,336734988433106
2008;22/07/2008;6,945836190231464
2008;23/07/2008;5,631036887530554
2008;24/07/2008;7,731286415550243
2008;25/07/2008;0,3837419649286291
2008;26/07/2008;6,702239390893917
2008;27/07/2008;5,3672356792591716
2008;28/07/2008;5,656438184116045
2008;29/07/2008;3,2067351269658495
2008;30/07/2008;4,090704300313442
2008;31/07/2008;6,500656216198934
2008;01/08/2008;2,5940820819702166
2008;02/08/2008;6,935223158286985
2008;03/08/2008;5,644577323046585
2008;04/08/2008;5,933270177441489
2008;05/08/2008;5,5095295898928685
2008;06/08/2008;6,379927187591804
2008;07/08/2008;3,1672558957894337
2008;08/08/2008;4,629239446016152
2008;09/08/2008;1,7742232137068994
2008;10/08/2008;6,104644702184096
2008;11/08/2008;6,8636864518537255
2008;12/08/2008;2,3480206591745802
2008;13/08/2008;3,2954726144032955
2008;14/08/2008;2,138069755352731
2008;15/08/2008;2,710868277098553
2008;16/08/2008;0,0
2008;17/08/2008;0,0
2008;18/08/2008;5,6737732500694005
2008;19/08/2008;4,469510284281237
2008;20/08/2008;2,5455212031668606
2008;21/08/2008;1,5919417420787614
2008;22/08/2008;4,273640366160874
2008;23/08/2008;3,4493788557222698
2008;24/08/2008;0,08126887948917716
2008;25/08/2008;5,135536039623141
2008;26/08/2008;2,158036182809531
2008;27/08/2008;3,4691733609936044
2008;28/08/2008;3,927902413247569
2008;29/08/2008;2,2656062085507633
2008;30/08/2008;2,568633300571558
2008;31/08/2008;0,8118566508448799
2008;01/09/2008;1,4200973780897113
2008;02/09/2008;2,041496567089526
2008;03/09/2008;0,0
2009;22/04/2009;25,0
2009;23/04/2009;25,0
2009;24/04/2009;25,0
2009;25/04/2009;25,0
2009;26/04/2009;12,187000000000006
2009;27/04/2009;4,440000000000005
2009;28/04/2009;1,0289999999999857
2009;29/04/2009;6,023999999999997
2009;30/04/2009;4,5279512975799285
2009;01/05/2009;1,6225396015479001
2009;02/05/2009;6,910491327942178
2009;03/05/2009;5,575671507079585
2009;04/05/2009;6,32074051917999
2009;05/05/2009;4,423231927698067
2009;06/05/2009;6,0974574471115055
2009;07/05/2009;9,366203536950955
2009;08/05/2009;5,886529688253747
2009;09/05/2009;4,032800835070929
2009;10/05/2009;3,8760552916652418
2009;11/05/2009;0,0
2009;12/05/2009;0,0
2009;13/05/2009;3,7798936966836143
2009;14/05/2009;4,868731592239169
2009;15/05/2009;4,004423601173629
2009;16/05/2009;6,005191847656814
2009;17/05/2009;3,2793460829481598
2009;18/05/2009;2,5423235701668583
2009;19/05/2009;6,167126236911784
2009;20/05/2009;5,393028018546779
2009;21/05/2009;5,64032194102221
2009;22/05/2009;8,077966631564111
2009;23/05/2009;0,5460137413279802
2009;24/05/2009;0,0
2009;25/05/2009;0,0
2009;26/05/2009;0,0
2009;27/05/2009;2,994381072184302
2009;28/05/2009;5,194942353265745
2009;29/05/2009;8,286511261719511
2009;30/05/2009;7,993069380182274
2009;31/05/2009;7,2931655466752865
2009;01/06/2009;6,766561972455509
2009;02/06/2009;6,131973339597817
2009;03/06/2009;0,0
2009;04/06/2009;5,252152137711447
2009;05/06/2009;3,6002832571431536
2009;06/06/2009;0,0
2009;07/06/2009;0,0
2009;08/06/2009;0,0
2009;09/06/2009;0,0
2009;10/06/2009;0,0
2009;11/06/2009;4,478155080924356
2009;12/06/2009;7,70514527507832
2009;13/06/2009;8,433178664797863
2009;14/06/2009;6,834391404156558
2009;15/06/2009;0,23871808727149757
2009;16/06/2009;8,097527308712689
2009;17/06/2009;2,0833270483443744
2009;18/06/2009;11,766891923449833
2009;19/06/2009;9,528709508532454
2009;20/06/2009;10,851407987576934
2009;21/06/2009;8,182117853409645
2009;22/06/2009;4,815500697718676
2009;23/06/2009;8,593668627668178
2009;24/06/2009;7,700995916079476
2009;25/06/2009;4,604080055734753
2009;26/06/2009;0,0
2009;27/06/2009;3,1831532717499984
2009;28/06/2009;7,105254605199463
2009;29/06/2009;4,872209570587701
2009;30/06/2009;4,4527387746920235
2009;01/07/2009;7,918836927400768
2009;02/07/2009;6,857082286241118
2009;03/07/2009;6,498788980598876
2009;04/07/2009;2,3053104964607574
2009;05/07/2009;7,879001879539047
2009;06/07/2009;4,408264280685622
2009;07/07/2009;5,236398107999436
2009;08/07/2009;2,936345944198141
2009;09/07/2009;4,461519955036877
2009;10/07/2009;5,417685199284999
2009;11/07/2009;5,826167684392751
2009;12/07/2009;7,33396894530809
2009;13/07/2009;6,216820891935963
2009;14/07/2009;6,629105185671174
2009;15/07/2009;0,0
2009;16/07/2009;7,562698131420698
2009;17/07/2009;7,3810392880601725
2009;18/07/2009;0,0
2009;19/07/2009;3,622024004294003
2009;20/07/2009;7,9255684159844355
2009;21/07/2009;5,952516944173046
2009;22/07/2009;0,0
2009;23/07/2009;0,0
2009;24/07/2009;0,0
2009;25/07/2009;6,296568864045222
2009;26/07/2009;6,305836194646799
2009;27/07/2009;8,983166773681377
2009;28/07/2009;5,708471255586648
2009;29/07/2009;5,746494294028945
2009;30/07/2009;4,257661637523693
2009;31/07/2009;3,2620629422213807
2009;01/08/2009;0,0
2009;02/08/2009;0,0
2009;03/08/2009;0,0
2009;04/08/2009;7,893541816737446
2009;05/08/2009;5,299910607153318
2009;06/08/2009;6,101311297013304
2009;07/08/2009;0,44278275238942544
2009;08/08/2009;7,32002468127711
2009;09/08/2009;3,956154646818838
2009;10/08/2009;3,9963665166108067
2009;11/08/2009;3,241554954314469
2009;12/08/2009;4,912469848772507
2009;13/08/2009;5,71906771980592
2009;14/08/2009;4,505049937076624
2009;15/08/2009;4,071122803032397
2009;16/08/2009;4,3857527308170186
2009;17/08/2009;4,672623894793261
2009;18/08/2009;4,996915842426836
2009;19/08/2009;3,885254036428946
2009;20/08/2009;4,601025339065485
2009;21/08/2009;3,622146862269272
2009;22/08/2009;2,779117282557078
2009;23/08/2009;3,8886500899190013
2009;24/08/2009;4,857338127312789
2009;25/08/2009;0,0
2009;26/08/2009;3,7425161639680526
2009;27/08/2009;2,527421780887686
2009;28/08/2009;2,8969789774215116
2009;29/08/2009;1,714287284262992
2009;30/08/2009;1,8864344461093134
2009;31/08/2009;1,9791252547954756
2009;01/09/2009;0,0
2010;17/04/2010;25,0
2010;18/04/2010;25,0
2010;19/04/2010;25,0
2010;20/04/2010;18,887999999999998
2010;21/04/2010;0,0
2010;22/04/2010;0,0
2010;23/04/2010;3,0200000000000022
2010;24/04/2010;5,303700269459897
2010;25/04/2010;4,408896836953054
2010;26/04/2010;5,422464520872787
2010;27/04/2010;5,150741964544329
2010;28/04/2010;5,526264863093539
2010;29/04/2010;3,0118759158648274
2010;30/04/2010;2,94441647614494
2010;01/05/2010;4,149123513523321
2010;02/05/2010;4,082303914838565
2010;03/05/2010;4,250464261631982
2010;04/05/2010;2,633487140087574
2010;05/05/2010;3,3250005918640366
2010;06/05/2010;4,298103205733517
2010;07/05/2010;2,8270992173721075
2010;08/05/2010;0,0
2010;09/05/2010;0,0
2010;10/05/2010;1,127333890272582
2010;11/05/2010;0,3348302163899426
2010;12/05/2010;0,0
2010;13/05/2010;0,0
2010;14/05/2010;2,8629616199043757
2010;15/05/2010;4,973491055575296
2010;16/05/2010;7,538694991262331
2010;17/05/2010;7,328845460673119
2010;18/05/2010;5,095744856393037
2010;19/05/2010;5,868734775893424
2010;20/05/2010;5,773369584165254
2010;21/05/2010;5,617526055942571
2010;22/05/2010;6,653160837363881
