Año;Fecha;Riego_Optimo_FAO_mm
2015;23/06/2015;4,114670772085184
2015;24/06/2015;4,188835194287127
2015;25/06/2015;4,989857937362248
2015;26/06/2015;6,745347193057981
2015;27/06/2015;8,055596025357556
2015;28/06/2015;4,95590967362053
2015;29/06/2015;7,3777778373166605
2015;30/06/2015;7,137929869977838
2015;01/07/2015;7,047541981615482
2015;02/07/2015;1,746778008819346
2015;03/07/2015;7,499959208812298
2015;04/07/2015;7,730310861465534
2015;05/07/2015;4,5357545118572515
2015;06/07/2015;7,037924347885118
2015;07/07/2015;6,731134478272179
2015;08/07/2015;6,598442425220407
2015;09/07/2015;3,9564800911954014
2015;10/07/2015;6,480390123898925
2015;11/07/2015;7,971752003190484
2015;12/07/2015;3,310074723849638
2015;13/07/2015;7,4146026981595465
2015;14/07/2015;7,208773987962106
2015;15/07/2015;9,808483611492733
2015;16/07/2015;8,306417497467763
2015;17/07/2015;9,322914347281774
2015;18/07/2015;7,234435690339442
2015;19/07/2015;6,983713360472133
2015;20/07/2015;5,775739256738838
2015;21/07/2015;5,504720437717849
2015;22/07/2015;1,1910390547474803
2015;23/07/2015;8,042393886690977
2015;24/07/2015;5,9387167772602085
2015;25/07/2015;3,5522061324307774
2015;26/07/2015;3,131383207446608
2015;27/07/2015;6,877902701435354
2015;28/07/2015;8,002931140819484
2015;29/07/2015;4,226302953743716
2015;30/07/2015;4,946959189991942
2015;31/07/2015;0,0
2015;01/08/2015;5,139110248525288
2015;02/08/2015;3,014313971631586
2015;03/08/2015;7,230967072279266
2015;04/08/2015;5,343688927670774
2015;05/08/2015;2,7606386723946406
2015;06/08/2015;5,851505504435853
2015;07/08/2015;5,018196712847902
2015;08/08/2015;4,041162892856243
2015;09/08/2015;2,9612478927181867
2015;10/08/2015;1,483708449854304
2015;11/08/2015;5,830417647192396
2015;12/08/2015;3,9946399620409823
2015;13/08/2015;1,487264727597767
2015;14/08/2015;1,4195808706485618
2015;15/08/2015;2,2992056593036168
2015;16/08/2015;1,64428818282396
2015;17/08/2015;3,018404658625567
2015;18/08/2015;3,077741956348535
2015;19/08/2015;1,34235102651629
2015;20/08/2015;2,71071003455119
2015;21/08/2015;2,8325744481513144
2015;22/08/2015;2,074936763626033
2015;23/08/2015;2,611048608553963
2015;24/08/2015;0,0
2015;25/08/2015;0,0
2016;21/04/2016;25,0
2016;22/04/2016;25,0
2016;23/04/2016;25,0
2016;24/04/2016;13,392999999999997
2016;25/04/2016;4,281000000000013
2016;26/04/2016;2,9899999999999998
2016;27/04/2016;4,855000000000003
2016;28/04/2016;0,0
2016;29/04/2016;5,021155678804597
2016;30/04/2016;3,995007688736161
2016;01/05/2016;4,024180837844847
2016;02/05/2016;3,8483449374335637
2016;03/05/2016;4,581149312158275
2016;04/05/2016;4,685983432156161
2016;05/05/2016;0,0
2016;06/05/2016;0,0
2016;07/05/2016;0,0
2016;08/05/2016;0,0
2016;09/05/2016;0,0
2016;10/05/2016;0,0
2016;11/05/2016;0,0
2016;12/05/2016;0,0
2016;13/05/2016;0,0
2016;14/05/2016;0,4369587998347477
2016;15/05/2016;4,634035409520042
2016;16/05/2016;4,464774502681912
2016;17/05/2016;3,9685083151001903
2016;18/05/2016;3,876873433884477
2016;19/05/2016;4,82632288672893
2016;20/05/2016;3,3358822612978747
2016;21/05/2016;1,448127836369991
2016;22/05/2016;3,9362068660670126
2016;23/05/2016;2,1120343894035507
2016;24/05/2016;4,3432008054096425
2016;25/05/2016;4,6198591623067
2016;26/05/2016;5,673858350702038
2016;27/05/2016;6,378691533747286
2016;28/05/2016;0,0
2016;29/05/2016;0,0
2016;30/05/2016;0,0
2016;31/05/2016;0,0
2016;01/06/2016;4,411758547159193
2016;02/06/2016;2,1431748873259404
2016;03/06/2016;4,257583229028865
2016;04/06/2016;5,55416959468017
2016;05/06/2016;3,5173072498836926
2016;06/06/2016;3,1881381706570866
2016;07/06/2016;4,583076785799664
2016;08/06/2016;6,48674880697928
2016;09/06/2016;6,285474584693466
2016;10/06/2016;5,727362036188252
2016;11/06/2016;4,489580850019939
2016;12/06/2016;2,8409245086841044
2016;13/06/2016;5,273490678482631
2016;14/06/2016;7,104119795124728
2016;15/06/2016;0,0
2016;16/06/2016;0,0
2016;17/06/2016;0,5434818882466601
2016;18/06/2016;0,4587864404921706
2016;19/06/2016;2,101543810939983
2016;20/06/2016;4,234857915999582
2016;21/06/2016;8,202837176146796
2016;22/06/2016;7,301493205631311
2016;23/06/2016;6,983615237990547
2016;24/06/2016;7,385389873547586
2016;25/06/2016;2,5594767267574827
2016;26/06/2016;6,019089063490377
2016;27/06/2016;3,4910316545634874
2016;28/06/2016;5,846362336304829
2016;29/06/2016;7,880418672087714
2016;30/06/2016;6,515538385611046
2016;01/07/2016;4,0835061959198296
2016;02/07/2016;10,378437172095488
2016;03/07/2016;7,090521063630415
2016;04/07/2016;8,492053927918374
2016;05/07/2016;8,734647573698027
2016;06/07/2016;8,71865511033575
2016;07/07/2016;7,9886478924284505
2016;08/07/2016;5,979253066011942
2016;09/07/2016;7,3394624740580765
2016;10/07/2016;5,4958589090878265
2016;11/07/2016;7,941801841938544
2016;12/07/2016;1,2729577059183539
2016;13/07/2016;6,221097688746637
2016;14/07/2016;0,0
2016;15/07/2016;6,522668132945129
2016;16/07/2016;5,37877565700418
2016;17/07/2016;6,155915032851158
2016;18/07/2016;6,753541377455813
2016;19/07/2016;6,45445833460421
2016;20/07/2016;6,860228756280558
2016;21/07/2016;6,696030723532383
2016;22/07/2016;1,3882970938617891
2016;23/07/2016;6,656553570813727
2016;24/07/2016;4,694596852265141
2016;25/07/2016;5,299776959584187
2016;26/07/2016;5,682255027494708
2016;27/07/2016;5,844316020688348
2016;28/07/2016;5,041120185178078
2016;29/07/2016;5,562758987089409
2016;30/07/2016;5,933657004666975
2016;31/07/2016;4,48316835099021
2016;01/08/2016;4,091007275296368
2016;02/08/2016;4,794765518036017
2016;03/08/2016;5,804801727419516
2016;04/08/2016;5,842995791203038
2016;05/08/2016;3,632128103414729
2016;06/08/2016;3,133002002155739
2016;07/08/2016;5,48969537244009
2016;08/08/2016;6,602462448321209
2016;09/08/2016;4,612893554060696
2016;10/08/2016;3,1868697277928866
2016;11/08/2016;0,8006114244720353
2016;12/08/2016;2,0056690874115595
2016;13/08/2016;6,078633892400829
2016;14/08/2016;4,91917642373531
2016;15/08/2016;5,01905354291277
2016;16/08/2016;3,015553678074023
2016;17/08/2016;4,305694955433848
2016;18/08/2016;3,3797097469070727
2016;19/08/2016;2,325672895338847
2016;20/08/2016;1,4652649764839718
2016;21/08/2016;4,597601989007571
2016;22/08/2016;1,2506535849019607
2016;23/08/2016;4,692283844466589
2016;24/08/2016;3,379742003773738
2016;25/08/2016;2,7075549801464867
2016;26/08/2016;2,3575629408564622
2016;27/08/2016;0,7420016521862669
2016;28/08/2016;3,710032074100165
2016;29/08/2016;1,9328793472301098
2016;30/08/2016;1,1661422213543586
2016;31/08/2016;0,0
2017;15/04/2017;25,0
2017;16/04/2017;25,0
2017;17/04/2017;25,0
2017;18/04/2017;25,0
2017;19/04/2017;15,051000000000002
2017;20/04/2017;5,668999999999992
2017;21/04/2017;5,787000000000008
2017;22/04/2017;5,8230000000000075
2017;23/04/2017;2,7420778125868277
2017;24/04/2017;6,659970617648172
2017;25/04/2017;4,278594203937033
2017;26/04/2017;2,3378678992939044
2017;27/04/2017;1,2257062662141214
2017;28/04/2017;5,380048672786328
2017;29/04/2017;4,635163635081722
2017;30/04/2017;4,421881831007862
2017;01/05/2017;0,7245269783637862
2017;02/05/2017;5,418280119442995
2017;03/05/2017;5,0743914242703
2017;04/05/2017;6,049114543800932
2017;05/05/2017;2,0387637261915716
2017;06/05/2017;2,0031043246061904
2017;07/05/2017;3,4562632568848253
2017;08/05/2017;6,085006229365449
2017;09/05/2017;5,139157204842348
2017;10/05/2017;0,0
2017;11/05/2017;0,0
2017;12/05/2017;0,0
2017;13/05/2017;0,0
2017;14/05/2017;1,322123545613136
2017;15/05/2017;4,406396104687132
2017;16/05/2017;4,598165109902052
2017;17/05/2017;6,619875606501481
2017;18/05/2017;0,0
2017;19/05/2017;3,084863524355396
2017;20/05/2017;2,4727188501314443
2017;21/05/2017;3,218773114892674
2017;22/05/2017;5,173837401119682
2017;23/05/2017;6,330489614791959
2017;24/05/2017;5,98090012992019
2017;25/05/2017;6,307397454080544
2017;26/05/2017;0,0
2017;27/05/2017;0,0
2017;28/05/2017;5,460140116553577
2017;29/05/2017;3,0218978186039713
2017;30/05/2017;4,792202026041016
2017;31/05/2017;7,719303591734798
2017;01/06/2017;5,695660866165035
2017;02/06/2017;6,360879951271778
2017;03/06/2017;5,851771754037544
2017;04/06/2017;0,0
2017;05/06/2017;0,0
2017;06/06/2017;3,48221533980566
2017;07/06/2017;8,742875056665476
2017;08/06/2017;2,5848411563852043
2017;09/06/2017;6,163022120208152
2017;10/06/2017;6,285813115923593
2017;11/06/2017;6,443890448276218
2017;12/06/2017;7,972288822857766
2017;13/06/2017;3,672902364131809
2017;14/06/2017;4,0326720160762015
2017;15/06/2017;8,307454973227923
2017;16/06/2017;7,2975685802108785
2017;17/06/2017;6,617791467888245
2017;18/06/2017;7,175391337791319
2017;19/06/2017;6,414009265031311
2017;20/06/2017;0,0
2017;21/06/2017;9,11210756385881
2017;22/06/2017;7,118335267946642
2017;23/06/2017;7,54081150947663
2017;24/06/2017;6,0497285448611775
2017;25/06/2017;0,0
2017;26/06/2017;0,0
2017;27/06/2017;0,0
2017;28/06/2017;2,072161144197359
2017;29/06/2017;0,640475533496796
2017;30/06/2017;1,7027919827677747
2017;01/07/2017;3,5929101864826958
2017;02/07/2017;7,184996818434585
2017;03/07/2017;7,500568415614589
2017;04/07/2017;10,02803058658551
2017;05/07/2017;9,624924624722759
2017;06/07/2017;1,3782930270468903
2017;07/07/2017;0,0
2017;08/07/2017;0,5140223770863366
2017;09/07/2017;6,505552275659073
2017;10/07/2017;6,660363130852804
2017;11/07/2017;3,061888111030103
2017;12/07/2017;7,208549570775885
2017;13/07/2017;7,1100776747706425
2017;14/07/2017;5,505289097528872
2017;15/07/2017;5,00637849327594
2017;16/07/2017;7,176070041038185
2017;17/07/2017;5,212383702006877
2017;18/07/2017;6,594989671736906
2017;19/07/2017;6,385044274991373
2017;20/07/2017;2,373177599853646
2017;21/07/2017;5,369046489158969
2017;22/07/2017;5,023408070006233
2017;23/07/2017;5,521798401012234
2017;24/07/2017;4,249159888668195
2017;25/07/2017;4,650263797574619
2017;26/07/2017;2,7450143808338083
2017;27/07/2017;6,750069773247417
2017;28/07/2017;6,685036182313487
2017;29/07/2017;4,413565786323899
2017;30/07/2017;5,824347334355929
2017;31/07/2017;3,745794391200885
2017;01/08/2017;0,0
2017;02/08/2017;7,9091061544632595
2017;03/08/2017;5,379976617463123
2017;04/08/2017;6,56966575850333
2017;05/08/2017;5,192426877828746
2017;06/08/2017;4,151232248800741
2017;07/08/2017;3,239376959530456
2017;08/08/2017;3,433053010947641
2017;09/08/2017;1,1154087175369012
2017;10/08/2017;0,32185052135548253
2017;11/08/2017;2,5043470282618183
2017;12/08/2017;3,792631327154866
2017;13/08/2017;4,016201971679651
2017;14/08/2017;4,5277089689402965
2017;15/08/2017;3,832460776529804
2017;16/08/2017;3,3701403967567822
2017;17/08/2017;3,1161145149398184
2017;18/08/2017;3,9172618582543124
2017;19/08/2017;3,504780647755651
2017;20/08/2017;1,2447149648288336
2017;21/08/2017;3,238559201376457
2017;22/08/2017;3,4446472960921186
2017;23/08/2017;1,5427257489556871
2017;24/08/2017;2,1951537465798645
2017;25/08/2017;0,0
2018;17/04/2018;25,0
2018;18/04/2018;25,0
2018;19/04/2018;25,0
2018;20/04/2018;25,0
2018;21/04/2018;15,482000000000003
2018;22/04/2018;0,0
2018;23/04/2018;4,102
2018;24/04/2018;6,502999999999996
2018;25/04/2018;4,939236168077358
2018;26/04/2018;5,918146989695888
2018;27/04/2018;2,4978840004195004
2018;28/04/2018;3,2313088868308855
2018;29/04/2018;0,0
2018;30/04/2018;0,0
2018;01/05/2018;0,0
2018;02/05/2018;5,639073589249431
2018;03/05/2018;2,686916641683138
2018;04/05/2018;4,611579395747093
2018;05/05/2018;4,210795301027284
2018;06/05/2018;4,618425721853942
2018;07/05/2018;4,804388630659461
2018;08/05/2018;5,3167248379357
2018;09/05/2018;3,990721279507113
2018;10/05/2018;4,464648624245048
2018;11/05/2018;3,7886757684315446
2018;12/05/2018;3,7417950400353774
2018;13/05/2018;3,8663654220061994
2018;14/05/2018;1,2466865219355039
2018;15/05/2018;5,811811563431549
2018;16/05/2018;4,495108067918242
2018;17/05/2018;3,558711428151895
2018;18/05/2018;1,2896218408255349
2018;19/05/2018;3,119453297920642
2018;20/05/2018;4,962343110087813
2018;21/05/2018;3,5748674661415913
2018;22/05/2018;2,64221970568476
2018;23/05/2018;3,687123697301364
2018;24/05/2018;0,0
2018;25/05/2018;0,0
2018;26/05/2018;0,0
2018;27/05/2018;0,0
2018;28/05/2018;0,0
2018;29/05/2018;0,0
2018;30/05/2018;0,0
2018;31/05/2018;0,0
2018;01/06/2018;0,0
2018;02/06/2018;2,3858265736572313
2018;03/06/2018;5,9834486043458535
2018;04/06/2018;0,0
2018;05/06/2018;0,0
2018;06/06/2018;0,0
2018;07/06/2018;0,0
2018;08/06/2018;0,0
2018;09/06/2018;0,0
2018;10/06/2018;0,0
2018;11/06/2018;0,0
2018;12/06/2018;0,0
2018;13/06/2018;5,02979700896913
2018;14/06/2018;0,4798739624811801
2018;15/06/2018;6,961228573725637
2018;16/06/2018;5,458794266529929
2018;17/06/2018;5,598362607346665
2018;18/06/2018;5,315106704053793
2018;19/06/2018;5,802937906846585
2018;20/06/2018;4,7466097937887035
2018;21/06/2018;0,0
2018;22/06/2018;0,0
2018;23/06/2018;7,610340583956109
2018;24/06/2018;6,524666554329641
2018;25/06/2018;6,02867278338882
2018;26/06/2018;2,3313051787378414
2018;27/06/2018;6,007533600879024
2018;28/06/2018;0,0
2018;29/06/2018;0,0
2018;30/06/2018;0,0
2018;01/07/2018;0,0
2018;02/07/2018;2,9827410133162395
2018;03/07/2018;0,28134818386453164
2018;04/07/2018;0,0
2018;05/07/2018;1,5948616808916287
2018;06/07/2018;3,5971170319204315
2018;07/07/2018;3,600829115622215
2018;08/07/2018;4,359857142110825
2018;09/07/2018;6,163256896190346
2018;10/07/2018;6,409713680037036
2018;11/07/2018;0,0
2018;12/07/2018;0,0
2018;13/07/2018;0,0
2018;14/07/2018;7,7552584808736285
2018;15/07/2018;5,5729683410899735
2018;16/07/2018;4,190227755081547
2018;17/07/2018;5,564256570971006
2018;18/07/2018;4,506783976037995
2018;19/07/2018;5,395671373312177
2018;20/07/2018;0,0
2018;21/07/2018;0,0
2018;22/07/2018;1,4451655841202833
2018;23/07/2018;7,770198229165928
2018;24/07/2018;5,570673992760859
2018;25/07/2018;5,4640010288072585
2018;26/07/2018;4,711292716926399
2018;27/07/2018;4,1136260030722855
2018;28/07/2018;4,364907198273289
2018;29/07/2018;4,617084990755077
2018;30/07/2018;4,725800201566229
2018;31/07/2018;3,7679885534446624
2018;01/08/2018;3,988109541858039
2018;02/08/2018;5,041419571906186
2018;03/08/2018;5,371624227215853
2018;04/08/2018;5,423413640921822
2018;05/08/2018;4,35522686192014
2018;06/08/2018;4,942230793126307
2018;07/08/2018;5,301198532288259
2018;08/08/2018;3,7958310207718613
2018;09/08/2018;3,6331828126126258
2018;10/08/2018;1,5566305808321896
2018;11/08/2018;3,3271242044539875
2018;12/08/2018;5,1283487955621965
2018;13/08/2018;3,6743015285244676
2018;14/08/2018;3,4992052530545563
2018;15/08/2018;2,3849754361373163
2018;16/08/2018;3,7092967330762003
2018;17/08/2018;4,412292394328993
2018;18/08/2018;0,9767656882086295
2018;19/08/2018;2,682150884802672
2018;20/08/2018;3,608044882425583
2018;21/08/2018;2,6068077651311246
2018;22/08/2018;2,2392966383892174
2018;23/08/2018;2,211468912665554
2018;24/08/2018;2,2525643113385745
2018;25/08/2018;0,6600640639445097
2018;26/08/2018;2,03789536173396
2018;27/08/2018;0,0
2019;15/04/2019;25,0
2019;16/04/2019;25,0
2019;17/04/2019;25,0
2019;18/04/2019;21,20981301549821
2019;19/04/2019;0,0
2019;20/04/2019;0,0
2019;21/04/2019;7,984999999999998
2019;22/04/2019;0,5970000000000075
2019;23/04/2019;2,967755393367163
2019;24/04/2019;0,0
2019;25/04/2019;0,0
2019;26/04/2019;3,551060745201337
2019;27/04/2019;3,806328960836107
2019;28/04/2019;5,613902891116223
2019;29/04/2019;4,549243927932526
2019;30/04/2019;5,452662795221418
2019;01/05/2019;4,342677599976374
2019;02/05/2019;4,853288050346211
2019;03/05/2019;4,333300259778236
2019;04/05/2019;4,193308869038421
2019;05/05/2019;5,370649332800426
2019;06/05/2019;2,446800783063607
2019;07/05/2019;6,129176784464542
2019;08/05/2019;1,6613119934253406
2019;09/05/2019;5,282687378513981
2019;10/05/2019;0,0
2019;11/05/2019;8,541458172026147
2019;12/05/2019;4,997039944683674
2019;13/05/2019;3,932498546042198
2019;14/05/2019;6,258238027743077
2019;15/05/2019;5,187873940278631
2019;16/05/2019;3,177999914077574
2019;17/05/2019;0,0
2019;18/05/2019;3,1514125185935717
2019;19/05/2019;1,122981619386603
2019;20/05/2019;3,7102573358424995
2019;21/05/2019;1,560482558009928
2019;22/05/2019;4,910604890542824
2019;23/05/2019;4,050829547002463
2019;24/05/2019;4,136413602079534
2019;25/05/2019;0,0
2019;26/05/2019;3,2874055135151843
2019;27/05/2019;5,659246281769273
2019;28/05/2019;1,156132170965081
2019;29/05/2019;0,8198611229855473
2019;30/05/2019;4,608255029595373
2019;31/05/2019;6,4326939256220665
2019;01/06/2019;6,926987857106779
2019;02/06/2019;6,788202174379642
2019;03/06/2019;3,3798554565165437
2019;04/06/2019;7,6258072730150115
2019;05/06/2019;0,0
2019;06/06/2019;0,4304217797174832
2019;07/06/2019;3,097916503811085
2019;08/06/2019;2,755222382564468
2019;09/06/2019;3,2740497145622616
2019;10/06/2019;3,50133711794067
2019;11/06/2019;0,0
2019;12/06/2019;0,6035261631753052
2019;13/06/2019;0,3294706056374475
2019;14/06/2019;2,0310729777955965
2019;15/06/2019;1,0371995118697157
2019;16/06/2019;3,0701089298828212
2019;17/06/2019;4,779549863607469
2019;18/06/2019;5,511465840184978
2019;19/06/2019;1,3007596659949128
2019;20/06/2019;1,4692744751037687
2019;21/06/2019;1,6041502090875528
2019;22/06/2019;5,077387497894634
2019;23/06/2019;4,614886100093619
2019;24/06/2019;0,0
2019;25/06/2019;0,0
2019;26/06/2019;0,0
2019;27/06/2019;10,405871878011721
2019;28/06/2019;8,622417868855496
2019;29/06/2019;8,565438573486773
2019;30/06/2019;9,027234810576864
2019;01/07/2019;8,147514067424474
2019;02/07/2019;6,178640397385264
2019;03/07/2019;5,190683295145254
2019;04/07/2019;4,6783422773333925
2019;05/07/2019;0,09087238167314005
2019;06/07/2019;8,616599164050115
2019;07/07/2019;4,582819473814082
2019;08/07/2019;0,0
2019;09/07/2019;0,0
2019;10/07/2019;5,297215660973839
2019;11/07/2019;5,285889097190074
2019;12/07/2019;6,6200446745129815
2019;13/07/2019;3,123217101278527
2019;14/07/2019;3,8175025961365767
2019;15/07/2019;5,537366011985372
2019;16/07/2019;4,440318083171413
2019;17/07/2019;3,4297426382483596
2019;18/07/2019;6,955943479104915
2019;19/07/2019;3,330573201479992
2019;20/07/2019;7,008759850404657
2019;21/07/2019;6,068806982324682
2019;22/07/2019;2,3672906564996055
2019;23/07/2019;6,41353529700009
2019;24/07/2019;2,5991660022312266
2019;25/07/2019;7,178279492587497
2019;26/07/2019;4,856645227794644
2019;27/07/2019;1,3419644189934385
2019;28/07/2019;0,0
2019;29/07/2019;4,008237318505483
2019;30/07/2019;3,427107818065854
2019;31/07/2019;3,4981946009302423
2019;01/08/2019;2,9202859571737574
2019;02/08/2019;5,1764201131461345
2019;03/08/2019;4,5799545178472725
2019;04/08/2019;4,959775722078295
2019;05/08/2019;5,402159057222992
2019;06/08/2019;3,8438239523773934
2019;07/08/2019;0,6254581161232127
2019;08/08/2019;2,5743438615293806
2019;09/08/2019;1,281674153282311
2019;10/08/2019;4,341465342903524
2019;11/08/2019;2,964432224629774
2019;12/08/2019;0,15779488748964665
2019;13/08/2019;1,9503932891110405
2019;14/08/2019;2,4210738560006675
2019;15/08/2019;5,207870887932534
2019;16/08/2019;3,1111463135914486
2019;17/08/2019;3,6810632757354944
2019;18/08/2019;3,1672717534022268
2019;19/08/2019;0,142640380829135
2019;20/08/2019;2,98080309359373
2019;21/08/2019;2,1876387993994704
2019;22/08/2019;2,1507267283246754
2019;23/08/2019;2,0085599815915476
2019;24/08/2019;2,0410996261980148
2019;25/08/2019;0,0
2020;15/04/2020;25,0
2020;16/04/2020;25,0
2020;17/04/2020;25,0
2020;18/04/2020;8,011999999999993
2020;19/04/2020;4,610000000000003
2020;20/04/2020;2,730000000000019
2020;21/04/2020;2,5869999999999918
2020;22/04/2020;1,984125244371619
2020;23/04/2020;5,010324684198745
2020;24/04/2020;1,5398421859796794
2020;25/04/2020;1,6976978085934387
2020;26/04/2020;2,4844746530999897
2020;27/04/2020;0,0
2020;28/04/2020;0,1417931733697353
2020;29/04/2020;4,814807609184873
2020;30/04/2020;1,1477439867951365
2020;01/05/2020;0,0
2020;02/05/2020;0,0
2020;03/05/2020;5,47599266589299
2020;04/05/2020;6,843931733505292
2020;05/05/2020;3,896033339330634
2020;06/05/2020;4,97248067974433
2020;07/05/2020;3,2522732964999945
2020;08/05/2020;0,0
2020;09/05/2020;0,0
2020;10/05/2020;0,0
2020;11/05/2020;1,2996131223451788
2020;12/05/2020;2,7503399578285426
2020;13/05/2020;0,0
2020;14/05/2020;0,0
2020;15/05/2020;0,0
2020;16/05/2020;3,270699719253696
2020;17/05/2020;7,175786371299324
2020;18/05/2020;6,577128507160455
2020;19/05/2020;7,769206337157322
2020;20/05/2020;6,013699672533576
2020;21/05/2020;6,754070577343561
2020;22/05/2020;5,8844204944261165
2020;23/05/2020;6,877528166037641
2020;24/05/2020;0,7380280542988826
2020;25/05/2020;6,7301490087077775
2020;26/05/2020;5,018450843166569
2020;27/05/2020;4,705441145314046
2020;28/05/2020;5,8204452670931275
2020;29/05/2020;6,702889897010274
2020;30/05/2020;6,122770254204186
2020;31/05/2020;1,1705889578215487
2020;01/06/2020;1,0521829351450114
2020;02/06/2020;8,172531285035507
2020;03/06/2020;0,0
2020;04/06/2020;0,0
2020;05/06/2020;0,0
2020;06/06/2020;7,155536925372903
2020;07/06/2020;4,4688294117691285
2020;08/06/2020;0,0
2020;09/06/2020;0,0
2020;10/06/2020;1,3287456419072372
2020;11/06/2020;3,429321802409521
2020;12/06/2020;0,0
2020;13/06/2020;0,0
2020;14/06/2020;0,0928617203842691
2020;15/06/2020;0,9726613085347325
2020;16/06/2020;2,3037276767709676
2020;17/06/2020;2,183864293076092
2020;18/06/2020;0,0
2020;19/06/2020;4,339000978645953
2020;20/06/2020;5,434070799157143
2020;21/06/2020;6,472015971629644
2020;22/06/2020;6,363065292391533
2020;23/06/2020;5,682417336311579
2020;24/06/2020;4,702826554549519
2020;25/06/2020;2,090747468023062
2020;26/06/2020;8,464079410183457
2020;27/06/2020;6,134124561530987
2020;28/06/2020;4,70330844395772
2020;29/06/2020;10,821373429848343
2020;30/06/2020;7,423422952573919
2020;01/07/2020;8,486448032059972
2020;02/07/2020;9,32631727499157
2020;03/07/2020;0,4110470640019024
2020;04/07/2020;4,28455830620697
2020;05/07/2020;6,833334959205786
2020;06/07/2020;6,204559007508022
2020;07/07/2020;5,686094742850655
2020;08/07/2020;0,7544346590181099
2020;09/07/2020;6,8908902381881925
2020;10/07/2020;4,033030459865736
2020;11/07/2020;5,563120522944046
2020;12/07/2020;1,464140299778801
2020;13/07/2020;5,8624214789733635
2020;14/07/2020;4,245108835096247
2020;15/07/2020;5,046369173487587
2020;16/07/2020;4,299984647848469
2020;17/07/2020;5,39556402781344
2020;18/07/2020;4,671611522006269
2020;19/07/2020;4,865461763171463
2020;20/07/2020;6,283217174865518
2020;21/07/2020;4,596989905569283
2020;22/07/2020;3,9430695580343897
2020;23/07/2020;5,191002041868365
2020;24/07/2020;6,47103935177838
2020;25/07/2020;3,0872875128179302
