Año;Fecha;Riego_Optimo_FAO_mm
2020;26/07/2020;7,208754157538986
2020;27/07/2020;4,231952559926945
2020;28/07/2020;6,638160533266319
2020;29/07/2020;4,133721490810677
2020;30/07/2020;5,205118102719376
2020;31/07/2020;5,475498172758294
2020;01/08/2020;5,6397983389978865
2020;02/08/2020;4,2171058287365835
2020;03/08/2020;2,2530601844090548
2020;04/08/2020;4,775131443184891
2020;05/08/2020;3,4560159462616546
2020;06/08/2020;5,267489440254673
2020;07/08/2020;4,959447060530013
2020;08/08/2020;4,693799698902538
2020;09/08/2020;4,570193492426557
2020;10/08/2020;3,7784656144759614
2020;11/08/2020;1,9164539312240358
2020;12/08/2020;0,0
2020;13/08/2020;0,0
2020;14/08/2020;5,119726250003234
2020;15/08/2020;3,1520169044144435
2020;16/08/2020;0,9816839697097341
2020;17/08/2020;0,0
2020;18/08/2020;0,0
2020;19/08/2020;0,0
2020;20/08/2020;0,0
2020;21/08/2020;0,0
2020;22/08/2020;0,0
2020;23/08/2020;2,1988284570098746
2020;24/08/2020;2,187037627418012
2020;25/08/2020;0,0
2021;20/04/2021;25,0
2021;21/04/2021;25,0
2021;22/04/2021;25,0
2021;23/04/2021;19,263999999999996
2021;24/04/2021;2,2439999999999656
2021;25/04/2021;2,8339999999999983
2021;26/04/2021;1,1129999999999929
2021;27/04/2021;0,0
2021;28/04/2021;0,0
2021;29/04/2021;0,0
2021;30/04/2021;0,0
2021;01/05/2021;0,0
2021;02/05/2021;0,0
2021;03/05/2021;1,3465194874623814
2021;04/05/2021;5,252681352167312
2021;05/05/2021;6,5140488464682464
2021;06/05/2021;4,173417313253847
2021;07/05/2021;5,36124591559962
2021;08/05/2021;5,278350486729636
2021;09/05/2021;2,308752075824998
2021;10/05/2021;0,0
2021;11/05/2021;0,0
2021;12/05/2021;2,574962407416544
2021;13/05/2021;0,0
2021;14/05/2021;0,0
2021;15/05/2021;6,699102028025002
2021;16/05/2021;0,0
2021;17/05/2021;6,73335513844722
2021;18/05/2021;5,653257862067486
2021;19/05/2021;3,2963823888121615
2021;20/05/2021;4,22950572120602
2021;21/05/2021;6,795473616955626
2021;22/05/2021;1,3950102720063136
2021;23/05/2021;3,0105396248921075
2021;24/05/2021;3,2784306463120827
2021;25/05/2021;2,2940388879265807
2021;26/05/2021;2,2657430772766114
2021;27/05/2021;4,184601397054865
2021;28/05/2021;4,397429124472454
2021;29/05/2021;3,715596249843057
2021;30/05/2021;3,7077990837314596
2021;31/05/2021;5,502653713695031
2021;01/06/2021;0,0
2021;02/06/2021;0,0
2021;03/06/2021;4,2419790801690604
2021;04/06/2021;8,468455378339783
2021;05/06/2021;6,708639152744227
2021;06/06/2021;8,113045786544312
2021;07/06/2021;6,1398263152023596
2021;08/06/2021;6,109587564072486
2021;09/06/2021;6,928144435520249
2021;10/06/2021;5,397672243427902
2021;11/06/2021;5,860050626927441
2021;12/06/2021;7,250238766586918
2021;13/06/2021;4,371010195071767
2021;14/06/2021;3,62632370154172
2021;15/06/2021;6,378113896967805
2021;16/06/2021;0,0
2021;17/06/2021;0,0
2021;18/06/2021;0,0
2021;19/06/2021;0,0
2021;20/06/2021;0,0
2021;21/06/2021;0,0
2021;22/06/2021;0,6038445188113533
2021;23/06/2021;1,1930554594065548
2021;24/06/2021;0,2751452495021329
2021;25/06/2021;3,5543689057755623
2021;26/06/2021;7,183551059622863
2021;27/06/2021;5,054863684275733
2021;28/06/2021;0,0
2021;29/06/2021;1,205350827427016
2021;30/06/2021;5,414211752452445
2021;01/07/2021;5,261283030165575
2021;02/07/2021;2,101385994325663
2021;03/07/2021;0,1107465742035516
2021;04/07/2021;5,957142066708039
2021;05/07/2021;4,427772436179776
2021;06/07/2021;6,40076204166057
2021;07/07/2021;2,1759106551999445
2021;08/07/2021;1,3524606181545262
2021;09/07/2021;3,503143816273859
2021;10/07/2021;6,972620170523921
2021;11/07/2021;6,74046533850692
2021;12/07/2021;6,189531591062967
2021;13/07/2021;0,0
2021;14/07/2021;3,3779977978150786
2021;15/07/2021;3,425269680777724
2021;16/07/2021;5,738430249802221
2021;17/07/2021;5,427610113417296
2021;18/07/2021;5,609368014434941
2021;19/07/2021;5,05456889111532
2021;20/07/2021;5,393192192382314
2021;21/07/2021;5,868244786688087
2021;22/07/2021;4,702578502624733
2021;23/07/2021;6,40728796920961
2021;24/07/2021;2,3285208275845726
2021;25/07/2021;5,770704739822463
2021;26/07/2021;2,6816561633919016
2021;27/07/2021;4,383405686080657
2021;28/07/2021;5,604701101825649
2021;29/07/2021;2,5510964052736176
2021;30/07/2021;6,657825319742519
2021;31/07/2021;4,819215791077186
2021;01/08/2021;0,0
2021;02/08/2021;0,846760343033357
2021;03/08/2021;5,88663570548602
2021;04/08/2021;4,087446771322686
2021;05/08/2021;6,056244629011135
2021;06/08/2021;5,2563328371974345
2021;07/08/2021;1,644441506366268
2021;08/08/2021;3,274174332270874
2021;09/08/2021;0,0
2021;10/08/2021;5,259598089565657
2021;11/08/2021;5,3168992835343545
2021;12/08/2021;4,32819825903505
2021;13/08/2021;4,682602989476589
2021;14/08/2021;3,498652716195262
2021;15/08/2021;5,812533576322998
2021;16/08/2021;4,565666817677715
2021;17/08/2021;1,5265242864744497
2021;18/08/2021;1,933053974133022
2021;19/08/2021;2,6150040973803015
2021;20/08/2021;2,4339335048077846
2021;21/08/2021;4,468551617568917
2021;22/08/2021;1,471804735191479
2021;23/08/2021;3,0933507709054626
2021;24/08/2021;2,1897076421681336
2021;25/08/2021;1,8111901470374452
2021;26/08/2021;1,8280635239522045
2021;27/08/2021;1,4906278771320542
2021;28/08/2021;2,194307125438434
2021;29/08/2021;1,6925272129153772
2021;30/08/2021;0,0
2022;15/04/2022;25,0
2022;16/04/2022;25,0
2022;17/04/2022;25,0
2022;18/04/2022;25,0
2022;19/04/2022;16,308000000000007
2022;20/04/2022;1,8029999999999795
2022;21/04/2022;4,855000000000003
2022;22/04/2022;0,0
2022;23/04/2022;0,0
2022;24/04/2022;0,0
2022;25/04/2022;4,745296705721147
2022;26/04/2022;1,0514937067143073
2022;27/04/2022;1,2569722604699212
2022;28/04/2022;6,547255067529596
2022;29/04/2022;2,5621357295755844
2022;30/04/2022;6,172342148458028
2022;01/05/2022;6,258009298372718
2022;02/05/2022;0,0
2022;03/05/2022;0,0
2022;04/05/2022;4,358243208136722
2022;05/05/2022;6,0705323966884155
2022;06/05/2022;4,800531554310027
2022;07/05/2022;4,920372774513231
2022;08/05/2022;4,846360085301441
2022;09/05/2022;5,782394774616112
2022;10/05/2022;6,518638376610816
2022;11/05/2022;5,917564897350628
2022;12/05/2022;6,400086194982044
2022;13/05/2022;0,0
2022;14/05/2022;0,0
2022;15/05/2022;1,0966698490571756
2022;16/05/2022;7,896015910731969
2022;17/05/2022;8,886182775655588
2022;18/05/2022;7,204338187888844
2022;19/05/2022;4,571913053885092
2022;20/05/2022;7,158364524725583
2022;21/05/2022;6,250687314626272
2022;22/05/2022;1,4267657146759465
2022;23/05/2022;3,9834417146912786
2022;24/05/2022;1,3933073467900792
2022;25/05/2022;0,0
2022;26/05/2022;2,5684836354394514
2022;27/05/2022;7,137605845229187
2022;28/05/2022;8,338126380314797
2022;29/05/2022;6,262270045494308
2022;30/05/2022;3,561443364987179
2022;31/05/2022;1,484426119245839
2022;01/06/2022;3,762116555402844
2022;02/06/2022;3,164711592442876
2022;03/06/2022;0,9617167391205683
2022;04/06/2022;3,135679889616396
2022;05/06/2022;0,0
2022;06/06/2022;5,6515753225794025
2022;07/06/2022;4,500463242119908
2022;08/06/2022;8,248783533690837
2022;09/06/2022;4,649123179252578
2022;10/06/2022;6,59441799380011
2022;11/06/2022;2,585852516452848
2022;12/06/2022;3,5663972576975898
2022;13/06/2022;8,969064427155661
2022;14/06/2022;6,000997794644262
2022;15/06/2022;5,560191295049782
2022;16/06/2022;0,0
2022;17/06/2022;5,914102204721227
2022;18/06/2022;1,3082218030721406
2022;19/06/2022;0,15591101845372957
2022;20/06/2022;0,0988193551939669
2022;21/06/2022;0,0
2022;22/06/2022;0,0
2022;23/06/2022;0,0
2022;24/06/2022;0,0
2022;25/06/2022;1,0128111146208458
2022;26/06/2022;1,9079470558900193
2022;27/06/2022;1,0930987356385324
2022;28/06/2022;2,0981948347445067
2022;29/06/2022;7,122138727810315
2022;30/06/2022;2,0597795453070207
2022;01/07/2022;3,5678835376580755
2022;02/07/2022;4,021787527193397
2022;03/07/2022;7,772660360350622
2022;04/07/2022;1,3774087092837126
2022;05/07/2022;9,744023374273361
2022;06/07/2022;8,480189204888685
2022;07/07/2022;7,484780161715091
2022;08/07/2022;8,560684332873135
2022;09/07/2022;8,222473155921215
2022;10/07/2022;8,216546569187713
2022;11/07/2022;5,805608000546946
2022;12/07/2022;6,869877544675124
2022;13/07/2022;6,261982246598125
2022;14/07/2022;5,860403264848047
2022;15/07/2022;6,278857885045099
2022;16/07/2022;6,391775418401354
2022;17/07/2022;5,899999640053329
2022;18/07/2022;5,949787659600461
2022;19/07/2022;3,5295699933455085
2022;20/07/2022;4,8477319089225235
2022;21/07/2022;6,194883805814405
2022;22/07/2022;6,231572220814603
2022;23/07/2022;4,3482696008496955
2022;24/07/2022;4,9482336799318025
2022;25/07/2022;8,31773451371215
2022;26/07/2022;5,803983333775103
2022;27/07/2022;1,1964327716490883
2022;28/07/2022;7,311027818445318
2022;29/07/2022;5,053979468830946
2022;30/07/2022;5,503086831391121
2022;31/07/2022;4,550916062838088
2022;01/08/2022;5,195833772864442
2022;02/08/2022;5,707173848854484
2022;03/08/2022;4,620053348688053
2022;04/08/2022;5,868667338732336
2022;05/08/2022;4,791444852675897
2022;06/08/2022;4,472673393065034
2022;07/08/2022;4,30190654968789
2022;08/08/2022;5,448200079141917
2022;09/08/2022;4,127275731546841
2022;10/08/2022;3,4215863972160907
2022;11/08/2022;2,3658271210645774
2022;12/08/2022;4,841646430268825
2022;13/08/2022;4,881206360468176
2022;14/08/2022;4,0133116288412145
2022;15/08/2022;5,0964411135897105
2022;16/08/2022;1,9315277853791901
2022;17/08/2022;3,207140481865993
2022;18/08/2022;2,3167140818589225
2022;19/08/2022;1,4885009703302754
2022;20/08/2022;2,776076592108948
2022;21/08/2022;2,9141591560700792
2022;22/08/2022;3,126228431086466
2022;23/08/2022;1,2990628350994076
2022;24/08/2022;0,8609647708393353
2022;25/08/2022;0,0
2023;15/04/2023;25,0
2023;16/04/2023;25,0
2023;17/04/2023;25,0
2023;18/04/2023;25,0
2023;19/04/2023;16,941000000000003
2023;20/04/2023;5,7630000000000035
2023;21/04/2023;1,722642398764383
2023;22/04/2023;1,136000000000013
2023;23/04/2023;1,7805463904480943
2023;24/04/2023;3,135418440089446
2023;25/04/2023;4,5002187442434565
2023;26/04/2023;6,886256448081072
2023;27/04/2023;2,6574758559217804
2023;28/04/2023;7,276115075118951
2023;29/04/2023;4,2660399327966
2023;30/04/2023;7,59163443181703
2023;01/05/2023;2,682285975803849
2023;02/05/2023;6,01326760419896
2023;03/05/2023;5,3956680068198315
2023;04/05/2023;5,468385882935967
2023;05/05/2023;1,512414506030106
2023;06/05/2023;3,784071994064177
2023;07/05/2023;2,2041043794543844
2023;08/05/2023;6,855689282732068
2023;09/05/2023;6,35888405577482
2023;10/05/2023;6,0364076815729
2023;11/05/2023;3,1153344707601374
2023;12/05/2023;5,123022040349762
2023;13/05/2023;3,453460298685444
2023;14/05/2023;4,5042987146008935
2023;15/05/2023;3,4164857776170123
2023;16/05/2023;3,131318079045747
2023;17/05/2023;3,275577582115413
2023;18/05/2023;5,2405055061474455
2023;19/05/2023;1,7078901270260793
2023;20/05/2023;2,930290664929622
2023;21/05/2023;0,7350741087971462
2023;22/05/2023;2,5843726696207616
2023;23/05/2023;3,850243982632559
2023;24/05/2023;1,2297506532596936
2023;25/05/2023;2,333500940055784
2023;26/05/2023;2,45080060433468
2023;27/05/2023;0,0
2023;28/05/2023;5,503902524960941
2023;29/05/2023;2,8336493183433737
2023;30/05/2023;0,0
2023;31/05/2023;3,1809604236974116
2023;01/06/2023;0,0
2023;02/06/2023;0,0
2023;03/06/2023;5,882615049789131
2023;04/06/2023;6,939920497174936
2023;05/06/2023;6,8846210163573875
2023;06/06/2023;5,810334521102628
2023;07/06/2023;1,45384814969268
2023;08/06/2023;0,0
2023;09/06/2023;0,0
2023;10/06/2023;0,0
2023;11/06/2023;1,6002894656773567
2023;12/06/2023;0,0
2023;13/06/2023;0,20644991455958084
2023;14/06/2023;5,406686086122371
2023;15/06/2023;7,903210745124162
2023;16/06/2023;8,053730654303124
2023;17/06/2023;7,273584778338397
2023;18/06/2023;9,978169374962327
2023;19/06/2023;2,6325570243197136
2023;20/06/2023;0,3593686633253912
2023;21/06/2023;1,7863736764150804
2023;22/06/2023;4,088278791253767
2023;23/06/2023;6,050177272954543
2023;24/06/2023;6,607442686210711
2023;25/06/2023;6,13298903114695
2023;26/06/2023;5,675597425082613
2023;27/06/2023;4,296430886611995
2023;28/06/2023;6,014818488060491
2023;29/06/2023;6,087685928332881
2023;30/06/2023;3,734819530131718
2023;01/07/2023;2,1946681621427384
2023;02/07/2023;7,855712566587652
2023;03/07/2023;4,524817055856703
2023;04/07/2023;6,131559262552663
2023;05/07/2023;5,627488670203476
2023;06/07/2023;0,308454544194529
2023;07/07/2023;8,532516523826814
2023;08/07/2023;7,183003301098764
2023;09/07/2023;3,915201176149914
2023;10/07/2023;5,375559125320575
2023;11/07/2023;5,162690881253236
2023;12/07/2023;6,04821725214929
2023;13/07/2023;1,3028805694876127
2023;14/07/2023;7,638893639747723
2023;15/07/2023;7,533910917670833
2023;16/07/2023;0,0
2023;17/07/2023;6,59840896670684
2023;18/07/2023;5,474146416108278
2023;19/07/2023;7,046391161939656
2023;20/07/2023;3,7238391992247086
2023;21/07/2023;4,444195002238969
2023;22/07/2023;1,3232048777315875
2023;23/07/2023;6,435731536534096
2023;24/07/2023;4,3901661606941715
2023;25/07/2023;3,533165097869689
2023;26/07/2023;3,669505579651925
2023;27/07/2023;4,527719728128182
2023;28/07/2023;5,215621056486003
2023;29/07/2023;4,572175731241359
2023;30/07/2023;3,786194545564965
2023;31/07/2023;4,494304390318041
2023;01/08/2023;5,591846232459517
2023;02/08/2023;5,303161321805511
2023;03/08/2023;3,950297453546498
2023;04/08/2023;1,9853076252584345
2023;05/08/2023;2,763939641343982
2023;06/08/2023;5,752637249188599
2023;07/08/2023;3,283933083002586
2023;08/08/2023;3,466888573102506
2023;09/08/2023;4,825421740258586
2023;10/08/2023;3,5353488053685322
2023;11/08/2023;4,2862303377576225
2023;12/08/2023;4,180046653764316
2023;13/08/2023;3,576171629299827
2023;14/08/2023;3,1295142780202694
2023;15/08/2023;3,662992189680291
2023;16/08/2023;1,6298671032921117
2023;17/08/2023;3,8100443129779005
2023;18/08/2023;3,269211393276674
2023;19/08/2023;3,104263865961992
2023;20/08/2023;1,5079697295630021
2023;21/08/2023;3,1869860791478635
2023;22/08/2023;0,0
2023;23/08/2023;0,0
2023;24/08/2023;3,2314052569499325
2023;25/08/2023;0,0
2024;15/04/2024;25,0
2024;16/04/2024;25,0
2024;17/04/2024;25,0
2024;18/04/2024;25,0
2024;19/04/2024;13,718
2024;20/04/2024;5,1999999999999975
2024;21/04/2024;5,4320000000000075
2024;22/04/2024;3,4349999999999845
2024;23/04/2024;4,1589273817629735
2024;24/04/2024;3,7719342527298143
2024;25/04/2024;3,8789310323200246
2024;26/04/2024;0,0
2024;27/04/2024;0,0
2024;28/04/2024;0,5160085529224574
2024;29/04/2024;4,666497804714355
2024;30/04/2024;2,1919054015562476
2024;01/05/2024;0,47868882764312315
2024;02/05/2024;4,544048531528055
2024;03/05/2024;1,8454698964264118
2024;04/05/2024;3,0113641246016503
2024;05/05/2024;0,0
2024;06/05/2024;0,0
2024;07/05/2024;3,598721358723684
2024;08/05/2024;5,620748184786232
2024;09/05/2024;5,117250224013506
2024;10/05/2024;5,248775282379135
2024;11/05/2024;6,4826524878768925
2024;12/05/2024;3,319152671947302
2024;13/05/2024;0,0
2024;14/05/2024;0,0
2024;15/05/2024;6,560020014125865
2024;16/05/2024;0,702084323313299
2024;17/05/2024;4,435195066745604
2024;18/05/2024;0,0
2024;19/05/2024;0,0
2024;20/05/2024;0,0
2024;21/05/2024;0,0
2024;22/05/2024;0,9493083623568153
2024;23/05/2024;1,7993683880841904
2024;24/05/2024;1,5197588854510498
2024;25/05/2024;4,359243351612035
2024;26/05/2024;7,178980086885604
2024;27/05/2024;2,620358997336954
2024;28/05/2024;4,20124603381072
2024;29/05/2024;6,723753160364157
2024;30/05/2024;8,732281162875111
2024;31/05/2024;3,38214005619934
2024;01/06/2024;2,077739040067801
2024;02/06/2024;2,9963827172515014
2024;03/06/2024;2,673140028846042
2024;04/06/2024;7,314782051894929
2024;05/06/2024;6,610278770771424
2024;06/06/2024;5,823123411395317
2024;07/06/2024;0,0
2024;08/06/2024;0,0
2024;09/06/2024;0,0
2024;10/06/2024;0,0
2024;11/06/2024;9,289189847209862
2024;12/06/2024;3,9085010104109945
2024;13/06/2024;5,351582574282021
2024;14/06/2024;4,313475654929421
2024;15/06/2024;6,184331065414121
2024;16/06/2024;1,1195038803137076
2024;17/06/2024;4,133629883175687
2024;18/06/2024;0,0
2024;19/06/2024;0,0
2024;20/06/2024;0,0
2024;21/06/2024;3,746031941664018
2024;22/06/2024;6,674836819304281
2024;23/06/2024;3,2504789732966906
2024;24/06/2024;7,374154765838316
2024;25/06/2024;5,315459917984701
2024;26/06/2024;5,561908061622705
2024;27/06/2024;0,6815429249900269
2024;28/06/2024;6,4190281290551585
2024;29/06/2024;4,004138620648878
2024;30/06/2024;0,0
2024;01/07/2024;5,02731054476455
2024;02/07/2024;6,6535073015157
2024;03/07/2024;4,645229762822443
2024;04/07/2024;6,2768322752250105
2024;05/07/2024;5,201846322302407
2024;06/07/2024;6,403492869611911
2024;07/07/2024;2,5912857600578407
2024;08/07/2024;4,21820025806213
2024;09/07/2024;6,08322953247239
2024;10/07/2024;1,770854262655005
2024;11/07/2024;9,843432931215286
2024;12/07/2024;6,869376351669662
2024;13/07/2024;7,5224404514568155
2024;14/07/2024;4,311509480369474
2024;15/07/2024;1,9030621980071123
2024;16/07/2024;2,215883363560579
2024;17/07/2024;5,186857939577218
2024;18/07/2024;4,841780705078235
2024;19/07/2024;5,500026942753968
2024;20/07/2024;5,5442595333251665
2024;21/07/2024;3,3199313026317454
2024;22/07/2024;3,988659371861789
2024;23/07/2024;5,357315603514892
2024;24/07/2024;5,2445258269924215
2024;25/07/2024;4,868880466751057
2024;26/07/2024;4,910706286692278
2024;27/07/2024;4,808121515406243
2024;28/07/2024;4,621716749776459
2024;29/07/2024;4,873913608898964
2024;30/07/2024;0,0
2024;31/07/2024;1,4339493523322053
2024;01/08/2024;6,622540667984124
2024;02/08/2024;4,46478761711641
2024;03/08/2024;4,4607705899993695
2024;04/08/2024;3,7905001767401343
2024;05/08/2024;4,788622986220091
2024;06/08/2024;4,367434161858527
2024;07/08/2024;2,4973647618761747
2024;08/08/2024;4,999727972226043
2024;09/08/2024;4,191056661358627
2024;10/08/2024;3,7859097935549877
2024;11/08/2024;4,059239358275961
2024;12/08/2024;3,822128347109502
2024;13/08/2024;3,115292534776147
2024;14/08/2024;0,0
2024;15/08/2024;5,084153670733771
2024;16/08/2024;2,9117443313672715
2024;17/08/2024;3,116355266303383
2024;18/08/2024;2,69855390795855
2024;19/08/2024;2,752366754824598
2024;20/08/2024;1,3451591968408834
2024;21/08/2024;2,7610531573253723
2024;22/08/2024;1,456194178826434
2024;23/08/2024;2,5588463633105776
2024;24/08/2024;1,494369016339598
2024;25/08/2024;0,0
2025;15/04/2025;25,0
2025;16/04/2025;25,0
2025;17/04/2025;25,0
2025;18/04/2025;25,0
2025;19/04/2025;0,0
2025;20/04/2025;0,0
2025;21/04/2025;1,4489999999999954
2025;22/04/2025;0,9749999999999908
2025;23/04/2025;5,378633619797862
2025;24/04/2025;6,590498320552959
2025;25/04/2025;4,652811146896551
2025;26/04/2025;5,491110232325727
2025;27/04/2025;4,998293164052106
2025;28/04/2025;3,6553748901570717
2025;29/04/2025;5,733190691886502
2025;30/04/2025;0,0
2025;01/05/2025;0,0
2025;02/05/2025;3,2824558420411742
2025;03/05/2025;0,903004564171854
2025;04/05/2025;2,3863272504804076
2025;05/05/2025;2,274628877182357
2025;06/05/2025;4,997374944391023
2025;07/05/2025;3,2623368624023126
2025;08/05/2025;0,0
2025;09/05/2025;0,0
2025;10/05/2025;0,0
2025;11/05/2025;0,0
2025;12/05/2025;0,33104440748337716
2025;13/05/2025;0,0
2025;14/05/2025;0,0
2025;15/05/2025;0,0
2025;16/05/2025;0,0
2025;17/05/2025;6,281716771948251
2025;18/05/2025;4,482890650892461
2025;19/05/2025;6,319169442020977
2025;20/05/2025;0,0
2025;21/05/2025;7,864704276001674
2025;22/05/2025;5,118322146309105
2025;23/05/2025;1,790183556382524
2025;24/05/2025;3,7100028672409486
2025;25/05/2025;5,749281211907593
2025;26/05/2025;6,6898420588781216
2025;27/05/2025;2,7575849763584155
2025;28/05/2025;7,103911814636892
2025;29/05/2025;7,693524945741084
2025;30/05/2025;4,982658205632049
2025;31/05/2025;2,279743280352535
2025;01/06/2025;8,440537899287595
2025;02/06/2025;4,1640663453334374
2025;03/06/2025;4,03137531761877
2025;04/06/2025;3,331441440726487
2025;05/06/2025;4,790272698805959
2025;06/06/2025;6,733702024351596
2025;07/06/2025;3,432338452497246
2025;08/06/2025;7,977918110561504
2025;09/06/2025;3,8793235549207212
2025;10/06/2025;8,69599288520053
2025;11/06/2025;4,933783178890113
2025;12/06/2025;7,998866071426307
2025;13/06/2025;2,1353375726509283
2025;14/06/2025;8,519750632623879
2025;15/06/2025;3,758409188108585
2025;16/06/2025;7,917647090548008
2025;17/06/2025;6,388602701332209
2025;18/06/2025;4,279378125523029
2025;19/06/2025;5,254722563262105
2025;20/06/2025;0,0
2025;21/06/2025;11,991320323009518
2025;22/06/2025;6,911820657909085
2025;23/06/2025;9,38170410410286
2025;24/06/2025;5,493785499030292
2025;25/06/2025;4,379700722976962
2025;26/06/2025;6,509701786757622
2025;27/06/2025;8,203990610178401
2025;28/06/2025;7,901140892557429
2025;29/06/2025;6,241731609945876
2025;30/06/2025;6,135556081812587
2025;01/07/2025;6,4865921166810665
2025;02/07/2025;6,963722614209241
2025;03/07/2025;4,8561144100959055
2025;04/07/2025;4,646723676654408
2025;05/07/2025;4,927287869318562
2025;06/07/2025;6,204700114461263
2025;07/07/2025;5,904048334519151
2025;08/07/2025;6,1725850303600795
2025;09/07/2025;1,9869264180674056
2025;10/07/2025;7,027745464370885
2025;11/07/2025;5,958438528847308
2025;12/07/2025;5,632325440192772
2025;13/07/2025;5,094553138593925
2025;14/07/2025;3,1581162689817788
2025;15/07/2025;6,663656775492128
2025;16/07/2025;4,571235487892346
2025;17/07/2025;6,2543391944190185
2025;18/07/2025;4,8147194279563275
2025;19/07/2025;3,9423348672493326
2025;20/07/2025;3,715153025183918
2025;21/07/2025;2,551021746316883
2025;22/07/2025;5,652016991351135
2025;23/07/2025;4,741501723092541
2025;24/07/2025;3,867764393105091
2025;25/07/2025;1,597073564664611
2025;26/07/2025;5,169910102154703
2025;27/07/2025;4,540419985982454
2025;28/07/2025;5,66037713483349
2025;29/07/2025;0,2577884909200123
2025;30/07/2025;3,84568667527549
2025;31/07/2025;4,193949463855094
2025;01/08/2025;4,254790056663294
2025;02/08/2025;3,691414694417885
2025;03/08/2025;0,0
2025;04/08/2025;4,088971939287653
2025;05/08/2025;4,628776010401162
2025;06/08/2025;4,661556939194131
2025;07/08/2025;3,224405933572878
2025;08/08/2025;5,575250120064676
2025;09/08/2025;4,298543247966404
2025;10/08/2025;4,34714527767678
2025;11/08/2025;3,810790741392409
2025;12/08/2025;2,919360710577888
2025;13/08/2025;0,0
2025;14/08/2025;3,4571591414626472
2025;15/08/2025;4,050340913969617
2025;16/08/2025;3,4999832526894252
2025;17/08/2025;1,9314700827667495
2025;18/08/2025;2,6081514526864837
2025;19/08/2025;1,5487393425663416
2025;20/08/2025;1,7401957056520911
2025;21/08/2025;2,335232321046549
2025;22/08/2025;0,8803431610345553
2025;23/08/2025;1,7583638527521546
2025;24/08/2025;1,823568519726508
2025;25/08/2025;0,0
